ID_Segment;ID_country; ID_Product ;ID_Band;Units Sold; Sale Price ; Gross Sales ; Discounts ;  Sales ; COGS ; Profit ;Date;Month Number; Month Name ;Year
5;2;1;2;2021; $300.00 ; $606,300.00 ; $24,252.00 ; $582,048.00 ; $505,250.00 ; $76,798.00 ;1/10/2014;10; October ;2014
1;5;1;2;274; $350.00 ; $95,900.00 ; $3,836.00 ; $92,064.00 ; $71,240.00 ; $20,824.00 ;1/12/2014;12; December ;2014
2;1;2;2;1967; $15.00 ; $29,505.00 ; $1,180.20 ; $28,324.80 ; $19,670.00 ; $8,654.80 ;1/03/2014;3; March ;2014
5;2;2;2;1859; $300.00 ; $557,700.00 ; $22,308.00 ; $535,392.00 ; $464,750.00 ; $70,642.00 ;1/08/2014;8; August ;2014
1;1;2;2;2851; $7.00 ; $19,957.00 ; $798.28 ; $19,158.72 ; $14,255.00 ; $4,903.72 ;1/10/2013;10; October ;2013
5;2;2;2;2021; $300.00 ; $606,300.00 ; $24,252.00 ; $582,048.00 ; $505,250.00 ; $76,798.00 ;1/10/2014;10; October ;2014
4;4;2;2;1138; $125.00 ; $142,250.00 ; $5,690.00 ; $136,560.00 ; $136,560.00 ; $-   ;1/12/2014;12; December ;2014
1;1;3;2;4251; $7.00 ; $29,757.00 ; $1,190.28 ; $28,566.72 ; $21,255.00 ; $7,311.72 ;1/01/2014;1; January ;2014
4;2;3;2;795; $125.00 ; $99,375.00 ; $3,975.00 ; $95,400.00 ; $95,400.00 ; $-   ;1/03/2014;3; March ;2014
5;2;3;2;1414.5; $300.00 ; $424,350.00 ; $16,974.00 ; $407,376.00 ; $353,625.00 ; $53,751.00 ;1/04/2014;4; April ;2014
5;5;3;2;2918; $300.00 ; $875,400.00 ; $35,016.00 ; $840,384.00 ; $729,500.00 ; $110,884.00 ;1/05/2014;5; May ;2014
1;5;3;2;3450; $350.00 ; $1,207,500.00 ; $48,300.00 ; $1,159,200.00 ; $897,000.00 ; $262,200.00 ;1/07/2014;7; July ;2014
4;3;3;2;2988; $125.00 ; $373,500.00 ; $14,940.00 ; $358,560.00 ; $358,560.00 ; $-   ;1/07/2014;7; July ;2014
2;1;3;2;218; $15.00 ; $3,270.00 ; $130.80 ; $3,139.20 ; $2,180.00 ; $959.20 ;1/09/2014;9; September ;2014
1;1;3;2;2074; $20.00 ; $41,480.00 ; $1,659.20 ; $39,820.80 ; $20,740.00 ; $19,080.80 ;1/09/2014;9; September ;2014
1;5;3;2;1056; $20.00 ; $21,120.00 ; $844.80 ; $20,275.20 ; $10,560.00 ; $9,715.20 ;1/09/2014;9; September ;2014
2;5;3;2;671; $15.00 ; $10,065.00 ; $402.60 ; $9,662.40 ; $6,710.00 ; $2,952.40 ;1/10/2013;10; October ;2013
2;4;3;2;1514; $15.00 ; $22,710.00 ; $908.40 ; $21,801.60 ; $15,140.00 ; $6,661.60 ;1/10/2013;10; October ;2013
1;5;3;2;274; $350.00 ; $95,900.00 ; $3,836.00 ; $92,064.00 ; $71,240.00 ; $20,824.00 ;1/12/2014;12; December ;2014
4;4;3;2;1138; $125.00 ; $142,250.00 ; $5,690.00 ; $136,560.00 ; $136,560.00 ; $-   ;1/12/2014;12; December ;2014
3;5;4;2;1465; $12.00 ; $17,580.00 ; $703.20 ; $16,876.80 ; $4,395.00 ; $12,481.80 ;1/03/2014;3; March ;2014
1;1;4;2;2646; $20.00 ; $52,920.00 ; $2,116.80 ; $50,803.20 ; $26,460.00 ; $24,343.20 ;1/09/2013;9; September ;2013
1;3;4;2;2177; $350.00 ; $761,950.00 ; $30,478.00 ; $731,472.00 ; $566,020.00 ; $165,452.00 ;1/10/2014;10; October ;2014
3;3;5;2;866; $12.00 ; $10,392.00 ; $415.68 ; $9,976.32 ; $2,598.00 ; $7,378.32 ;1/05/2014;5; May ;2014
1;5;5;2;349; $350.00 ; $122,150.00 ; $4,886.00 ; $117,264.00 ; $90,740.00 ; $26,524.00 ;1/09/2013;9; September ;2013
1;3;5;2;2177; $350.00 ; $761,950.00 ; $30,478.00 ; $731,472.00 ; $566,020.00 ; $165,452.00 ;1/10/2014;10; October ;2014
2;4;5;2;1514; $15.00 ; $22,710.00 ; $908.40 ; $21,801.60 ; $15,140.00 ; $6,661.60 ;1/10/2013;10; October ;2013
1;4;6;2;1865; $350.00 ; $652,750.00 ; $26,110.00 ; $626,640.00 ; $484,900.00 ; $141,740.00 ;1/02/2014;2; February ;2014
4;4;6;2;1074; $125.00 ; $134,250.00 ; $5,370.00 ; $128,880.00 ; $128,880.00 ; $-   ;1/04/2014;4; April ;2014
1;2;6;2;1907; $350.00 ; $667,450.00 ; $26,698.00 ; $640,752.00 ; $495,820.00 ; $144,932.00 ;1/09/2014;9; September ;2014
2;5;6;2;671; $15.00 ; $10,065.00 ; $402.60 ; $9,662.40 ; $6,710.00 ; $2,952.40 ;1/10/2013;10; October ;2013
1;1;6;2;1778; $350.00 ; $622,300.00 ; $24,892.00 ; $597,408.00 ; $462,280.00 ; $135,128.00 ;1/12/2013;12; December ;2013
1;2;2;3;1159; $7.00 ; $8,113.00 ; $405.65 ; $7,707.35 ; $5,795.00 ; $1,912.35 ;1/10/2013;10; October ;2013
1;2;3;3;1372; $7.00 ; $9,604.00 ; $480.20 ; $9,123.80 ; $6,860.00 ; $2,263.80 ;1/01/2014;1; January ;2014
1;1;3;3;2349; $7.00 ; $16,443.00 ; $822.15 ; $15,620.85 ; $11,745.00 ; $3,875.85 ;1/09/2013;9; September ;2013
1;4;3;3;2689; $7.00 ; $18,823.00 ; $941.15 ; $17,881.85 ; $13,445.00 ; $4,436.85 ;1/10/2014;10; October ;2014
3;1;3;3;2431; $12.00 ; $29,172.00 ; $1,458.60 ; $27,713.40 ; $7,293.00 ; $20,420.40 ;1/12/2014;12; December ;2014
3;1;4;3;2431; $12.00 ; $29,172.00 ; $1,458.60 ; $27,713.40 ; $7,293.00 ; $20,420.40 ;1/12/2014;12; December ;2014
1;4;5;3;2689; $7.00 ; $18,823.00 ; $941.15 ; $17,881.85 ; $13,445.00 ; $4,436.85 ;1/10/2014;10; October ;2014
1;4;6;3;1683; $7.00 ; $11,781.00 ; $589.05 ; $11,191.95 ; $8,415.00 ; $2,776.95 ;1/07/2014;7; July ;2014
3;4;6;3;1123; $12.00 ; $13,476.00 ; $673.80 ; $12,802.20 ; $3,369.00 ; $9,433.20 ;1/08/2014;8; August ;2014
1;2;6;3;1159; $7.00 ; $8,113.00 ; $405.65 ; $7,707.35 ; $5,795.00 ; $1,912.35 ;1/10/2013;10; October ;2013
3;3;1;3;1865; $12.00 ; $22,380.00 ; $1,119.00 ; $21,261.00 ; $5,595.00 ; $15,666.00 ;1/02/2014;2; February ;2014
3;2;1;3;1116; $12.00 ; $13,392.00 ; $669.60 ; $12,722.40 ; $3,348.00 ; $9,374.40 ;1/02/2014;2; February ;2014
1;3;1;3;1563; $20.00 ; $31,260.00 ; $1,563.00 ; $29,697.00 ; $15,630.00 ; $14,067.00 ;1/05/2014;5; May ;2014
5;5;1;3;991; $300.00 ; $297,300.00 ; $14,865.00 ; $282,435.00 ; $247,750.00 ; $34,685.00 ;1/06/2014;6; June ;2014
1;2;1;3;1016; $7.00 ; $7,112.00 ; $355.60 ; $6,756.40 ; $5,080.00 ; $1,676.40 ;1/11/2013;11; November ;2013
2;4;1;3;2791; $15.00 ; $41,865.00 ; $2,093.25 ; $39,771.75 ; $27,910.00 ; $11,861.75 ;1/11/2014;11; November ;2014
1;5;1;3;570; $7.00 ; $3,990.00 ; $199.50 ; $3,790.50 ; $2,850.00 ; $940.50 ;1/12/2014;12; December ;2014
1;3;1;3;2487; $7.00 ; $17,409.00 ; $870.45 ; $16,538.55 ; $12,435.00 ; $4,103.55 ;1/12/2014;12; December ;2014
1;3;2;3;1384.5; $350.00 ; $484,575.00 ; $24,228.75 ; $460,346.25 ; $359,970.00 ; $100,376.25 ;1/01/2014;1; January ;2014
4;5;2;3;3627; $125.00 ; $453,375.00 ; $22,668.75 ; $430,706.25 ; $435,240.00 ; $(4,533.75);1/07/2014;7; July ;2014
1;4;2;3;720; $350.00 ; $252,000.00 ; $12,600.00 ; $239,400.00 ; $187,200.00 ; $52,200.00 ;1/09/2013;9; September ;2013
3;2;2;3;2342; $12.00 ; $28,104.00 ; $1,405.20 ; $26,698.80 ; $7,026.00 ; $19,672.80 ;1/11/2014;11; November ;2014
5;4;2;3;1100; $300.00 ; $330,000.00 ; $16,500.00 ; $313,500.00 ; $275,000.00 ; $38,500.00 ;1/12/2013;12; December ;2013
1;3;3;3;1303; $20.00 ; $26,060.00 ; $1,303.00 ; $24,757.00 ; $13,030.00 ; $11,727.00 ;1/02/2014;2; February ;2014
4;5;3;3;2992; $125.00 ; $374,000.00 ; $18,700.00 ; $355,300.00 ; $359,040.00 ; $(3,740.00);1/03/2014;3; March ;2014
4;3;3;3;2385; $125.00 ; $298,125.00 ; $14,906.25 ; $283,218.75 ; $286,200.00 ; $(2,981.25);1/03/2014;3; March ;2014
5;4;3;3;1607; $300.00 ; $482,100.00 ; $24,105.00 ; $457,995.00 ; $401,750.00 ; $56,245.00 ;1/04/2014;4; April ;2014
1;5;3;3;2327; $7.00 ; $16,289.00 ; $814.45 ; $15,474.55 ; $11,635.00 ; $3,839.55 ;1/05/2014;5; May ;2014
5;5;3;3;991; $300.00 ; $297,300.00 ; $14,865.00 ; $282,435.00 ; $247,750.00 ; $34,685.00 ;1/06/2014;6; June ;2014
1;5;3;3;602; $350.00 ; $210,700.00 ; $10,535.00 ; $200,165.00 ; $156,520.00 ; $43,645.00 ;1/06/2014;6; June ;2014
2;3;3;3;2620; $15.00 ; $39,300.00 ; $1,965.00 ; $37,335.00 ; $26,200.00 ; $11,135.00 ;1/09/2014;9; September ;2014
1;1;3;3;1228; $350.00 ; $429,800.00 ; $21,490.00 ; $408,310.00 ; $319,280.00 ; $89,030.00 ;1/10/2013;10; October ;2013
1;1;3;3;1389; $20.00 ; $27,780.00 ; $1,389.00 ; $26,391.00 ; $13,890.00 ; $12,501.00 ;1/10/2013;10; October ;2013
4;5;3;3;861; $125.00 ; $107,625.00 ; $5,381.25 ; $102,243.75 ; $103,320.00 ; $(1,076.25);1/10/2014;10; October ;2014
4;3;3;3;704; $125.00 ; $88,000.00 ; $4,400.00 ; $83,600.00 ; $84,480.00 ; $(880.00);1/10/2013;10; October ;2013
1;1;3;3;1802; $20.00 ; $36,040.00 ; $1,802.00 ; $34,238.00 ; $18,020.00 ; $16,218.00 ;1/12/2013;12; December ;2013
1;5;3;3;2663; $20.00 ; $53,260.00 ; $2,663.00 ; $50,597.00 ; $26,630.00 ; $23,967.00 ;1/12/2014;12; December ;2014
1;3;3;3;2136; $7.00 ; $14,952.00 ; $747.60 ; $14,204.40 ; $10,680.00 ; $3,524.40 ;1/12/2013;12; December ;2013
2;2;3;3;2116; $15.00 ; $31,740.00 ; $1,587.00 ; $30,153.00 ; $21,160.00 ; $8,993.00 ;1/12/2013;12; December ;2013
2;5;4;3;555; $15.00 ; $8,325.00 ; $416.25 ; $7,908.75 ; $5,550.00 ; $2,358.75 ;1/01/2014;1; January ;2014
2;4;4;3;2861; $15.00 ; $42,915.00 ; $2,145.75 ; $40,769.25 ; $28,610.00 ; $12,159.25 ;1/01/2014;1; January ;2014
4;2;4;3;807; $125.00 ; $100,875.00 ; $5,043.75 ; $95,831.25 ; $96,840.00 ; $(1,008.75);1/02/2014;2; February ;2014
1;5;4;3;602; $350.00 ; $210,700.00 ; $10,535.00 ; $200,165.00 ; $156,520.00 ; $43,645.00 ;1/06/2014;6; June ;2014
1;5;4;3;2832; $20.00 ; $56,640.00 ; $2,832.00 ; $53,808.00 ; $28,320.00 ; $25,488.00 ;1/08/2014;8; August ;2014
1;3;4;3;1579; $20.00 ; $31,580.00 ; $1,579.00 ; $30,001.00 ; $15,790.00 ; $14,211.00 ;1/08/2014;8; August ;2014
4;5;4;3;861; $125.00 ; $107,625.00 ; $5,381.25 ; $102,243.75 ; $103,320.00 ; $(1,076.25);1/10/2014;10; October ;2014
4;3;4;3;704; $125.00 ; $88,000.00 ; $4,400.00 ; $83,600.00 ; $84,480.00 ; $(880.00);1/10/2013;10; October ;2013
1;3;4;3;1033; $20.00 ; $20,660.00 ; $1,033.00 ; $19,627.00 ; $10,330.00 ; $9,297.00 ;1/12/2013;12; December ;2013
5;2;4;3;1250; $300.00 ; $375,000.00 ; $18,750.00 ; $356,250.00 ; $312,500.00 ; $43,750.00 ;1/12/2014;12; December ;2014
1;1;5;3;1389; $20.00 ; $27,780.00 ; $1,389.00 ; $26,391.00 ; $13,890.00 ; $12,501.00 ;1/10/2013;10; October ;2013
1;5;5;3;1265; $20.00 ; $25,300.00 ; $1,265.00 ; $24,035.00 ; $12,650.00 ; $11,385.00 ;1/11/2013;11; November ;2013
1;2;5;3;2297; $20.00 ; $45,940.00 ; $2,297.00 ; $43,643.00 ; $22,970.00 ; $20,673.00 ;1/11/2013;11; November ;2013
1;5;5;3;2663; $20.00 ; $53,260.00 ; $2,663.00 ; $50,597.00 ; $26,630.00 ; $23,967.00 ;1/12/2014;12; December ;2014
1;5;5;3;570; $7.00 ; $3,990.00 ; $199.50 ; $3,790.50 ; $2,850.00 ; $940.50 ;1/12/2014;12; December ;2014
1;3;5;3;2487; $7.00 ; $17,409.00 ; $870.45 ; $16,538.55 ; $12,435.00 ; $4,103.55 ;1/12/2014;12; December ;2014
1;2;6;3;1350; $350.00 ; $472,500.00 ; $23,625.00 ; $448,875.00 ; $351,000.00 ; $97,875.00 ;1/02/2014;2; February ;2014
1;1;6;3;552; $350.00 ; $193,200.00 ; $9,660.00 ; $183,540.00 ; $143,520.00 ; $40,020.00 ;1/08/2014;8; August ;2014
1;1;6;3;1228; $350.00 ; $429,800.00 ; $21,490.00 ; $408,310.00 ; $319,280.00 ; $89,030.00 ;1/10/2013;10; October ;2013
5;2;6;3;1250; $300.00 ; $375,000.00 ; $18,750.00 ; $356,250.00 ; $312,500.00 ; $43,750.00 ;1/12/2014;12; December ;2014
2;3;3;3;3801; $15.00 ; $57,015.00 ; $3,420.90 ; $53,594.10 ; $38,010.00 ; $15,584.10 ;1/04/2014;4; April ;2014
1;5;1;3;1117.5; $20.00 ; $22,350.00 ; $1,341.00 ; $21,009.00 ; $11,175.00 ; $9,834.00 ;1/01/2014;1; January ;2014
2;1;1;3;2844; $15.00 ; $42,660.00 ; $2,559.60 ; $40,100.40 ; $28,440.00 ; $11,660.40 ;1/06/2014;6; June ;2014
3;4;1;3;562; $12.00 ; $6,744.00 ; $404.64 ; $6,339.36 ; $1,686.00 ; $4,653.36 ;1/09/2014;9; September ;2014
3;1;1;3;2299; $12.00 ; $27,588.00 ; $1,655.28 ; $25,932.72 ; $6,897.00 ; $19,035.72 ;1/10/2013;10; October ;2013
2;5;1;3;2030; $15.00 ; $30,450.00 ; $1,827.00 ; $28,623.00 ; $20,300.00 ; $8,323.00 ;1/11/2014;11; November ;2014
1;5;1;3;263; $7.00 ; $1,841.00 ; $110.46 ; $1,730.54 ; $1,315.00 ; $415.54 ;1/11/2013;11; November ;2013
4;2;1;3;887; $125.00 ; $110,875.00 ; $6,652.50 ; $104,222.50 ; $106,440.00 ; $(2,217.50);1/12/2013;12; December ;2013
1;4;2;3;980; $350.00 ; $343,000.00 ; $20,580.00 ; $322,420.00 ; $254,800.00 ; $67,620.00 ;1/04/2014;4; April ;2014
1;2;2;3;1460; $350.00 ; $511,000.00 ; $30,660.00 ; $480,340.00 ; $379,600.00 ; $100,740.00 ;1/05/2014;5; May ;2014
1;3;2;3;1403; $7.00 ; $9,821.00 ; $589.26 ; $9,231.74 ; $7,015.00 ; $2,216.74 ;1/10/2013;10; October ;2013
3;5;2;3;2723; $12.00 ; $32,676.00 ; $1,960.56 ; $30,715.44 ; $8,169.00 ; $22,546.44 ;1/11/2014;11; November ;2014
1;3;3;3;1496; $350.00 ; $523,600.00 ; $31,416.00 ; $492,184.00 ; $388,960.00 ; $103,224.00 ;1/06/2014;6; June ;2014
3;1;3;3;2299; $12.00 ; $27,588.00 ; $1,655.28 ; $25,932.72 ; $6,897.00 ; $19,035.72 ;1/10/2013;10; October ;2013
1;5;3;3;727; $350.00 ; $254,450.00 ; $15,267.00 ; $239,183.00 ; $189,020.00 ; $50,163.00 ;1/10/2013;10; October ;2013
4;1;4;3;952; $125.00 ; $119,000.00 ; $7,140.00 ; $111,860.00 ; $114,240.00 ; $(2,380.00);1/02/2014;2; February ;2014
4;5;4;3;2755; $125.00 ; $344,375.00 ; $20,662.50 ; $323,712.50 ; $330,600.00 ; $(6,887.50);1/02/2014;2; February ;2014
2;2;4;3;1530; $15.00 ; $22,950.00 ; $1,377.00 ; $21,573.00 ; $15,300.00 ; $6,273.00 ;1/05/2014;5; May ;2014
1;3;4;3;1496; $350.00 ; $523,600.00 ; $31,416.00 ; $492,184.00 ; $388,960.00 ; $103,224.00 ;1/06/2014;6; June ;2014
1;4;4;3;1498; $7.00 ; $10,486.00 ; $629.16 ; $9,856.84 ; $7,490.00 ; $2,366.84 ;1/06/2014;6; June ;2014
5;3;4;3;1221; $300.00 ; $366,300.00 ; $21,978.00 ; $344,322.00 ; $305,250.00 ; $39,072.00 ;1/10/2013;10; October ;2013
1;3;4;3;2076; $350.00 ; $726,600.00 ; $43,596.00 ; $683,004.00 ; $539,760.00 ; $143,244.00 ;1/10/2013;10; October ;2013
2;1;5;3;2844; $15.00 ; $42,660.00 ; $2,559.60 ; $40,100.40 ; $28,440.00 ; $11,660.40 ;1/06/2014;6; June ;2014
1;4;5;3;1498; $7.00 ; $10,486.00 ; $629.16 ; $9,856.84 ; $7,490.00 ; $2,366.84 ;1/06/2014;6; June ;2014
5;3;5;3;1221; $300.00 ; $366,300.00 ; $21,978.00 ; $344,322.00 ; $305,250.00 ; $39,072.00 ;1/10/2013;10; October ;2013
1;4;5;3;1123; $20.00 ; $22,460.00 ; $1,347.60 ; $21,112.40 ; $11,230.00 ; $9,882.40 ;1/11/2013;11; November ;2013
5;1;5;3;2436; $300.00 ; $730,800.00 ; $43,848.00 ; $686,952.00 ; $609,000.00 ; $77,952.00 ;1/12/2013;12; December ;2013
4;3;6;3;1987.5; $125.00 ; $248,437.50 ; $14,906.25 ; $233,531.25 ; $238,500.00 ; $(4,968.75);1/01/2014;1; January ;2014
1;4;6;3;1679; $350.00 ; $587,650.00 ; $35,259.00 ; $552,391.00 ; $436,540.00 ; $115,851.00 ;1/09/2014;9; September ;2014
1;5;6;3;727; $350.00 ; $254,450.00 ; $15,267.00 ; $239,183.00 ; $189,020.00 ; $50,163.00 ;1/10/2013;10; October ;2013
1;3;6;3;1403; $7.00 ; $9,821.00 ; $589.26 ; $9,231.74 ; $7,015.00 ; $2,216.74 ;1/10/2013;10; October ;2013
1;3;6;3;2076; $350.00 ; $726,600.00 ; $43,596.00 ; $683,004.00 ; $539,760.00 ; $143,244.00 ;1/10/2013;10; October ;2013
1;3;2;3;1757; $20.00 ; $35,140.00 ; $2,108.40 ; $33,031.60 ; $17,570.00 ; $15,461.60 ;1/10/2013;10; October ;2013
2;5;3;3;2198; $15.00 ; $32,970.00 ; $1,978.20 ; $30,991.80 ; $21,980.00 ; $9,011.80 ;1/08/2014;8; August ;2014
2;2;3;3;1743; $15.00 ; $26,145.00 ; $1,568.70 ; $24,576.30 ; $17,430.00 ; $7,146.30 ;1/08/2014;8; August ;2014
2;5;3;3;1153; $15.00 ; $17,295.00 ; $1,037.70 ; $16,257.30 ; $11,530.00 ; $4,727.30 ;1/10/2014;10; October ;2014
1;3;3;3;1757; $20.00 ; $35,140.00 ; $2,108.40 ; $33,031.60 ; $17,570.00 ; $15,461.60 ;1/10/2013;10; October ;2013
1;2;4;3;1001; $20.00 ; $20,020.00 ; $1,201.20 ; $18,818.80 ; $10,010.00 ; $8,808.80 ;1/08/2014;8; August ;2014
1;4;4;3;1333; $7.00 ; $9,331.00 ; $559.86 ; $8,771.14 ; $6,665.00 ; $2,106.14 ;1/11/2014;11; November ;2014
2;5;5;3;1153; $15.00 ; $17,295.00 ; $1,037.70 ; $16,257.30 ; $11,530.00 ; $4,727.30 ;1/10/2014;10; October ;2014
3;4;1;3;727; $12.00 ; $8,724.00 ; $610.68 ; $8,113.32 ; $2,181.00 ; $5,932.32 ;1/02/2014;2; February ;2014
3;1;1;3;1884; $12.00 ; $22,608.00 ; $1,582.56 ; $21,025.44 ; $5,652.00 ; $15,373.44 ;1/08/2014;8; August ;2014
1;4;1;3;1834; $20.00 ; $36,680.00 ; $2,567.60 ; $34,112.40 ; $18,340.00 ; $15,772.40 ;1/09/2013;9; September ;2013
3;4;2;3;2340; $12.00 ; $28,080.00 ; $1,965.60 ; $26,114.40 ; $7,020.00 ; $19,094.40 ;1/01/2014;1; January ;2014
3;3;2;3;2342; $12.00 ; $28,104.00 ; $1,967.28 ; $26,136.72 ; $7,026.00 ; $19,110.72 ;1/11/2014;11; November ;2014
1;3;3;3;1031; $7.00 ; $7,217.00 ; $505.19 ; $6,711.81 ; $5,155.00 ; $1,556.81 ;1/09/2013;9; September ;2013
2;1;4;3;1262; $15.00 ; $18,930.00 ; $1,325.10 ; $17,604.90 ; $12,620.00 ; $4,984.90 ;1/05/2014;5; May ;2014
1;1;4;3;1135; $7.00 ; $7,945.00 ; $556.15 ; $7,388.85 ; $5,675.00 ; $1,713.85 ;1/06/2014;6; June ;2014
1;5;4;3;547; $7.00 ; $3,829.00 ; $268.03 ; $3,560.97 ; $2,735.00 ; $825.97 ;1/11/2014;11; November ;2014
1;1;4;3;1582; $7.00 ; $11,074.00 ; $775.18 ; $10,298.82 ; $7,910.00 ; $2,388.82 ;1/12/2014;12; December ;2014
3;3;5;3;1738.5; $12.00 ; $20,862.00 ; $1,460.34 ; $19,401.66 ; $5,215.50 ; $14,186.16 ;1/04/2014;4; April ;2014
3;2;5;3;2215; $12.00 ; $26,580.00 ; $1,860.60 ; $24,719.40 ; $6,645.00 ; $18,074.40 ;1/09/2013;9; September ;2013
1;1;5;3;1582; $7.00 ; $11,074.00 ; $775.18 ; $10,298.82 ; $7,910.00 ; $2,388.82 ;1/12/2014;12; December ;2014
1;1;6;3;1135; $7.00 ; $7,945.00 ; $556.15 ; $7,388.85 ; $5,675.00 ; $1,713.85 ;1/06/2014;6; June ;2014
1;5;1;3;1761; $350.00 ; $616,350.00 ; $43,144.50 ; $573,205.50 ; $457,860.00 ; $115,345.50 ;1/03/2014;3; March ;2014
5;3;1;3;448; $300.00 ; $134,400.00 ; $9,408.00 ; $124,992.00 ; $112,000.00 ; $12,992.00 ;1/06/2014;6; June ;2014
5;3;1;3;2181; $300.00 ; $654,300.00 ; $45,801.00 ; $608,499.00 ; $545,250.00 ; $63,249.00 ;1/10/2014;10; October ;2014
1;3;2;3;1976; $20.00 ; $39,520.00 ; $2,766.40 ; $36,753.60 ; $19,760.00 ; $16,993.60 ;1/10/2014;10; October ;2014
5;3;2;3;2181; $300.00 ; $654,300.00 ; $45,801.00 ; $608,499.00 ; $545,250.00 ; $63,249.00 ;1/10/2014;10; October ;2014
4;2;2;3;2500; $125.00 ; $312,500.00 ; $21,875.00 ; $290,625.00 ; $300,000.00 ; $(9,375.00);1/11/2013;11; November ;2013
5;1;3;3;1702; $300.00 ; $510,600.00 ; $35,742.00 ; $474,858.00 ; $425,500.00 ; $49,358.00 ;1/05/2014;5; May ;2014
5;3;3;3;448; $300.00 ; $134,400.00 ; $9,408.00 ; $124,992.00 ; $112,000.00 ; $12,992.00 ;1/06/2014;6; June ;2014
4;2;3;3;3513; $125.00 ; $439,125.00 ; $30,738.75 ; $408,386.25 ; $421,560.00 ; $(13,173.75);1/07/2014;7; July ;2014
2;3;3;3;2101; $15.00 ; $31,515.00 ; $2,206.05 ; $29,308.95 ; $21,010.00 ; $8,298.95 ;1/08/2014;8; August ;2014
2;5;3;3;2931; $15.00 ; $43,965.00 ; $3,077.55 ; $40,887.45 ; $29,310.00 ; $11,577.45 ;1/09/2013;9; September ;2013
1;3;3;3;1535; $20.00 ; $30,700.00 ; $2,149.00 ; $28,551.00 ; $15,350.00 ; $13,201.00 ;1/09/2014;9; September ;2014
5;2;3;3;1123; $300.00 ; $336,900.00 ; $23,583.00 ; $313,317.00 ; $280,750.00 ; $32,567.00 ;1/09/2013;9; September ;2013
5;1;3;3;1404; $300.00 ; $421,200.00 ; $29,484.00 ; $391,716.00 ; $351,000.00 ; $40,716.00 ;1/11/2013;11; November ;2013
3;4;3;3;2763; $12.00 ; $33,156.00 ; $2,320.92 ; $30,835.08 ; $8,289.00 ; $22,546.08 ;1/11/2013;11; November ;2013
1;2;3;3;2125; $7.00 ; $14,875.00 ; $1,041.25 ; $13,833.75 ; $10,625.00 ; $3,208.75 ;1/12/2013;12; December ;2013
5;3;4;3;1659; $300.00 ; $497,700.00 ; $34,839.00 ; $462,861.00 ; $414,750.00 ; $48,111.00 ;1/07/2014;7; July ;2014
1;4;4;3;609; $20.00 ; $12,180.00 ; $852.60 ; $11,327.40 ; $6,090.00 ; $5,237.40 ;1/08/2014;8; August ;2014
4;2;4;3;2087; $125.00 ; $260,875.00 ; $18,261.25 ; $242,613.75 ; $250,440.00 ; $(7,826.25);1/09/2014;9; September ;2014
1;3;4;3;1976; $20.00 ; $39,520.00 ; $2,766.40 ; $36,753.60 ; $19,760.00 ; $16,993.60 ;1/10/2014;10; October ;2014
1;5;4;3;1421; $20.00 ; $28,420.00 ; $1,989.40 ; $26,430.60 ; $14,210.00 ; $12,220.60 ;1/12/2013;12; December ;2013
5;5;4;3;1372; $300.00 ; $411,600.00 ; $28,812.00 ; $382,788.00 ; $343,000.00 ; $39,788.00 ;1/12/2014;12; December ;2014
1;2;4;3;588; $20.00 ; $11,760.00 ; $823.20 ; $10,936.80 ; $5,880.00 ; $5,056.80 ;1/12/2013;12; December ;2013
3;1;5;3;3244.5; $12.00 ; $38,934.00 ; $2,725.38 ; $36,208.62 ; $9,733.50 ; $26,475.12 ;1/01/2014;1; January ;2014
5;3;5;3;959; $300.00 ; $287,700.00 ; $20,139.00 ; $267,561.00 ; $239,750.00 ; $27,811.00 ;1/02/2014;2; February ;2014
5;4;5;3;2747; $300.00 ; $824,100.00 ; $57,687.00 ; $766,413.00 ; $686,750.00 ; $79,663.00 ;1/02/2014;2; February ;2014
4;1;6;3;1645; $125.00 ; $205,625.00 ; $14,393.75 ; $191,231.25 ; $197,400.00 ; $(6,168.75);1/05/2014;5; May ;2014
1;3;6;3;2876; $350.00 ; $1,006,600.00 ; $70,462.00 ; $936,138.00 ; $747,760.00 ; $188,378.00 ;1/09/2014;9; September ;2014
4;2;6;3;994; $125.00 ; $124,250.00 ; $8,697.50 ; $115,552.50 ; $119,280.00 ; $(3,727.50);1/09/2013;9; September ;2013
1;1;6;3;1118; $20.00 ; $22,360.00 ; $1,565.20 ; $20,794.80 ; $11,180.00 ; $9,614.80 ;1/11/2014;11; November ;2014
5;5;6;3;1372; $300.00 ; $411,600.00 ; $28,812.00 ; $382,788.00 ; $343,000.00 ; $39,788.00 ;1/12/2014;12; December ;2014
1;1;2;3;488; $7.00 ; $3,416.00 ; $273.28 ; $3,142.72 ; $2,440.00 ; $702.72 ;1/02/2014;2; February ;2014
1;5;2;3;1282; $20.00 ; $25,640.00 ; $2,051.20 ; $23,588.80 ; $12,820.00 ; $10,768.80 ;1/06/2014;6; June ;2014
1;1;3;3;257; $7.00 ; $1,799.00 ; $143.92 ; $1,655.08 ; $1,285.00 ; $370.08 ;1/05/2014;5; May ;2014
1;5;6;3;1282; $20.00 ; $25,640.00 ; $2,051.20 ; $23,588.80 ; $12,820.00 ; $10,768.80 ;1/06/2014;6; June ;2014
